0,1,2,3,4,5,6,7,8,9
0.0027693946024291405,0.0038068030717679875,0.0018549795465396114,0.0046511252325251076,0.010109838250314696,0.0001675653060736661,0.00022318713937715136,0.005187062762601613,0.002022229245441226,0.0011664161289418737
3.256484848258546e-05,0.004143863802732929,0.0001976455884229025,0.013800733987237078,0.0002079739892378957,8.951477228468042e-05,4.1676756256561394e-05,0.025832559715933703,0.009441764564785095,0.002690246925429675
3.256484848258546e-05,0.004143863802732929,0.0001976455884229025,0.013800733987237078,0.0002079739892378957,8.951477228468042e-05,4.1676756256561394e-05,0.025832559715933703,0.009441764564785095,0.002690246925429675
3.256484848258546e-05,0.004143863802732929,0.0001976455884229025,0.013800733987237078,0.0002079739892378957,8.951477228468042e-05,4.1676756256561394e-05,0.025832559715933703,0.009441764564785095,0.002690246925429675
3.256484848258546e-05,0.004143863802732929,0.0001976455884229025,0.013800733987237078,0.0002079739892378957,8.951477228468042e-05,4.1676756256561394e-05,0.025832559715933703,0.009441764564785094,0.002690246925429675
0.0011073573386993056,0.0019861567343680635,0.0014808427958744165,0.015855708496851726,0.0035043188438078914,0.0017295947791901918,0.0014251141181313596,0.006962224246205535,0.003818699531044044,0.0015232210495522668
0.00024343381989299352,0.001467913637721376,0.0007650129329154655,0.010145946899200195,0.004954783037712599,0.0012188266418724765,0.0009181938374550159,0.01594211531296528,0.008335547873899165,0.002549862575948811
0.00012498971824568623,0.00022047441635461842,0.0012242468159598878,0.0007858804929783569,0.0020535110701777673,0.004471443586919591,0.00010201616809721098,0.01996994142980775,0.006070945624128894,0.0033754606945975013
0.00012498971824568623,0.00022047441635461842,0.0012242468159598878,0.0007858804929783567,0.0020535110701777673,0.004471443586919591,0.00010201616809721098,0.01996994142980775,0.006070945624128894,0.0033754606945975013
0.00012498971824568623,0.00022047441635461842,0.0012242468159598878,0.0007858804929783569,0.0020535110701777673,0.004471443586919591,0.00010201616809721098,0.01996994142980775,0.006070945624128894,0.0033754606945975013
0.0005999368792926384,0.008264546179399574,0.0011802817258981153,0.023813946654830907,0.004751983335248457,0.014167361057990324,0.00010020989457052076,0.0014469095559446678,0.001989806606439793,0.0016928604043665852
0.0020673040595781665,0.004635431689431049,0.00028613220405021095,0.009599444178634807,0.00923914276892582,0.012206769686818416,0.0006817197090549518,0.0037324468458205277,0.005094880235413887,0.00010195770632500056
0.0016672633660241123,0.007425471160983745,0.0010835163752400323,0.0015410774289176805,0.004082218662753774,0.002177176213741428,7.340928445266523e-05,0.020622208969429446,0.0038472691908609624,0.004019917365214182
0.0016891165525170825,0.014108167559235947,0.0006372379737384426,0.019684611569773153,0.003443211207795077,0.008962058146739772,0.0004753192423489064,0.016577259737453616,0.003561898525777415,0.010900347367561715
0.0010697268370732295,0.008084427257929749,0.0007663351730377005,0.011757968176792696,0.006355826980334507,0.009728521477919867,0.0016893401990139634,0.021249987810518473,0.00652612214867056,0.006030253000474786
0.001619889900091862,0.0027732893160881604,0.00031183708631834356,0.005542571371196251,0.003588110637484166,0.0044955799661921675,0.0013141991916706388,0.002456712668203638,0.0026575010253064137,0.003041907797033283
0.0011073573386993056,0.0019861567343680635,0.0014808427958744165,0.015855708496851726,0.0035043188438078914,0.0017295947791901916,0.0014251141181313596,0.006962224246205535,0.003818699531044044,0.0015232210495522668
0.0012435637805576964,0.0008967015172630981,0.0012379733125140525,0.0033423110176885964,0.013585125200763732,0.01512719248968266,0.003835562061608329,0.001976959936722372,0.0011619774766941132,0.00396749571818633
0.001926587849395586,0.0029608689516636413,0.00017964340375153007,0.0008486770658393352,0.002605856715328361,0.004602080609320978,0.0005595451899128328,0.011178223378543193,0.0032796757403885973,0.0015288304660826995
0.0011790109341194327,0.0017724991099723165,0.002352114395062773,0.001259799422481366,0.005011737022004084,0.001472271881598843,0.0005720223371374758,0.00879544795029592,0.0034175093724237555,0.0027605080832805084
0.0005140806773679863,0.007020958198624159,2.8839934027347612e-05,0.022414461514844507,0.001326613684130204,0.0007968504459939697,0.0006932276097810829,0.019397449309230364,0.005896082817312785,0.0032399404679921704
0.0005140806773679863,0.007020958198624158,2.8839934027347612e-05,0.022414461514844507,0.001326613684130204,0.0007968504459939697,0.0006932276097810829,0.019397449309230364,0.005896082817312785,0.0032399404679921704
3.256484848258546e-05,0.004143863802732929,0.0001976455884229025,0.013800733987237078,0.0002079739892378957,8.951477228468042e-05,4.1676756256561394e-05,0.025832559715933703,0.009441764564785095,0.002690246925429675
0.001497746794142094,0.0012473350129461834,0.0004786371054185957,0.013470024661668543,0.004636620174270829,0.0028108185078176964,3.601508643938627e-05,0.0025662623328632297,0.003685406267795083,0.0004447928660660448
0.0016006431840035374,0.003749087032587457,0.0012619268615614262,0.010978537860445916,0.0004778418059349464,0.001822656664434203,0.0011398220079117448,0.011782650589489463,0.005771219555668663,0.0006724618352803852
0.0004945147415627042,0.00160673832306398,0.0007988252600128747,0.017863248308250337,0.004333951736722364,0.0008676084802951043,0.002767519123383435,0.0036286350912234228,0.0025014666745345844,0.0006255300358937676
0.0004945147415627042,0.00160673832306398,0.0007988252600128747,0.017863248308250337,0.004333951736722364,0.0008676084802951043,0.002767519123383434,0.0036286350912234228,0.002501466674534585,0.0006255300358937675
0.0014396606624351982,0.002958710203304448,0.0009875522411634716,6.987530335958786e-05,0.005714630970740935,0.008989038711403448,0.0008620106856614118,0.003225357302623026,0.0027898858141262545,0.007834498872244012
0.0006726243797984886,0.003925357593520787,0.0003875231212186038,0.018966416226641473,0.007346316792098347,0.0015099246940726964,0.0018647788611013145,0.011534828032717697,0.005103940475864298,0.0006760567631587469
0.006835394181219767,0.009086182148353909,0.0069363919976729105,0.010222918962875815,0.0064527388326131516,0.007235615122208469,0.003584245738241852,0.020674376419730068,0.009093397447464551,0.005635234035274658
0.0006726243797984886,0.003925357593520787,0.0003875231212186038,0.018966416226641473,0.007346316792098347,0.0015099246940726964,0.0018647788611013145,0.011534828032717697,0.005103940475864298,0.0006760567631587469
0.0004945147415627042,0.00160673832306398,0.0007988252600128747,0.017863248308250337,0.004333951736722364,0.0008676084802951043,0.002767519123383434,0.0036286350912234228,0.002501466674534585,0.0006255300358937675
0.0016672633660241123,0.007425471160983746,0.0010835163752400323,0.0015410774289176805,0.004082218662753774,0.002177176213741428,7.340928445266523e-05,0.020622208969429446,0.003847269190860963,0.004019917365214182
3.256484848258546e-05,0.004143863802732929,0.0001976455884229025,0.013800733987237078,0.0002079739892378957,8.951477228468042e-05,4.1676756256561394e-05,0.025832559715933703,0.009441764564785094,0.002690246925429675
0.0012435637805576964,0.0008967015172630981,0.0012379733125140525,0.0033423110176885964,0.013585125200763732,0.01512719248968266,0.003835562061608329,0.001976959936722372,0.0011619774766941132,0.00396749571818633
3.256484848258546e-05,0.004143863802732929,0.0001976455884229025,0.013800733987237078,0.0002079739892378957,8.951477228468042e-05,4.1676756256561394e-05,0.025832559715933703,0.009441764564785095,0.002690246925429675
0.0014092236987062912,0.012882656280337579,0.0024475722875307235,0.027896976589098555,0.021264401839230156,0.005382869165258493,0.002571024701376546,0.019421735334649387,0.006456362416214782,0.010163554388182502
0.0005140806773679863,0.007020958198624159,2.8839934027347612e-05,0.022414461514844507,0.001326613684130204,0.0007968504459939697,0.0006932276097810829,0.019397449309230364,0.005896082817312785,0.0032399404679921704
0.0024005246529529255,0.005694548067989936,0.004646925618875875,0.0012154143103002843,0.008484283004969275,0.002303564739415823,0.0028488290914283837,0.01524492082165511,0.003929965632157236,0.0025691522727928516
0.0016006431840035374,0.003749087032587457,0.0012619268615614262,0.010978537860445916,0.0004778418059349464,0.001822656664434203,0.0011398220079117448,0.011782650589489463,0.005771219555668663,0.0006724618352803852
0.0007040764555359012,0.0014522223669177887,0.002090181306560574,0.0013101502815049486,0.0003899476070894571,0.008800632451849045,0.00222609023218605,0.004423870562506928,0.0016151838882273962,0.001054637184303241
0.0005140806773679863,0.007020958198624159,2.8839934027347612e-05,0.022414461514844507,0.001326613684130204,0.0007968504459939697,0.0006932276097810829,0.019397449309230364,0.005896082817312785,0.0032399404679921704
0.001994813295171843,0.00045924737533937674,0.004892483723897803,0.0023139492472216716,0.0007152017626191148,0.006288988921157728,0.003413534903296175,0.012934578471918033,0.004070829659747914,0.0028784386057043
0.00014992324229497358,0.002892058608619538,0.0015284182254541921,0.00014763465973143133,0.000994205181376983,0.00021787740199924225,0.00022007163531470797,0.02373126068731309,0.005885093768044821,0.003582767444836351
3.256484848258546e-05,0.004143863802732929,0.0001976455884229025,0.013800733987237078,0.0002079739892378957,8.951477228468042e-05,4.1676756256561394e-05,0.025832559715933703,0.009441764564785095,0.002690246925429675
7.260102323027776e-05,0.012150703359114407,0.00244821566299862,0.014748876728256016,0.007875618517490683,0.008775584764866349,0.0013076213086698867,0.029826087584502677,0.010409328593411303,0.003652276603308822
0.00014992324229497358,0.002892058608619538,0.0015284182254541921,0.00014763465973143133,0.000994205181376983,0.0002178774019992423,0.00022007163531470797,0.02373126068731309,0.005885093768044821,0.0035827674448363515
0.0006726243797984886,0.003925357593520787,0.0003875231212186038,0.018966416226641473,0.007346316792098347,0.0015099246940726964,0.0018647788611013145,0.011534828032717699,0.005103940475864299,0.0006760567631587469
0.0008451904847285892,0.013282943536449045,0.0011619976461524476,0.012708128696949593,0.0032375874809653475,0.0009006110083801751,0.0010389629175255532,0.01154313533445605,0.0029299472566330672,0.0022638052393971504
0.0005140806773679863,0.007020958198624159,2.8839934027347612e-05,0.022414461514844507,0.001326613684130204,0.0007968504459939697,0.0006932276097810829,0.019397449309230364,0.005896082817312785,0.0032399404679921704
0.00024343381989299352,0.001467913637721376,0.0007650129329154655,0.010145946899200196,0.004954783037712598,0.0012188266418724765,0.0009181938374550159,0.01594211531296528,0.008335547873899165,0.002549862575948811
0.0031154255277084804,0.005025851060259047,0.0002334477289103228,0.02096001570380646,0.007190600211957749,0.010150587893011946,0.004328313760729346,0.03021010704659274,0.009732989061915885,0.008906199041285659
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00013610144666736316,0.00040908162503521005,0.002174417742741551,8.417912011908178e-05,0.009063256047247243,0.001633175109539719,0.0006777283150607853,0.012157978824221797,0.005381021918725712,0.0059755098621569885
0.0014030186039629587,0.0018671344420989418,0.0015931344452082307,0.0035347165626934927,0.017047926596800534,0.003708268047389333,0.0018421795020068896,0.00870242623405285,0.0035483990118994366,0.002552830910571599
0.0009790794781786936,0.012665766799176973,0.002469905380407513,0.011943560172690552,0.0010852839337180385,0.010178116769336372,0.0024490724238692735,0.01569406032013971,0.005423733675036821,0.0007503528282410552
0.0009179439465234828,0.005162422999458848,0.002672188835678686,0.005190487876962827,0.01377477915021743,0.011634254052584834,0.003918291080322079,0.006690841571087363,0.002233857524814371,0.0023067048312223667
0.002100711544417825,0.0031047897476806216,0.00035765245152700786,0.025241914943443217,0.004008053236524635,0.004511937080907166,0.00037431271189929723,0.00715100003972546,0.0031677704464131637,0.0013028305619169494
0.002969266571505602,0.005712043468028173,0.0026321975734982625,0.006538915874294366,0.0170874478926784,0.002934859119399371,0.0029555590905624434,0.010732445200122918,0.002595824804659562,0.009382470760443245
3.256484848258546e-05,0.004143863802732929,0.0001976455884229025,0.013800733987237078,0.0002079739892378957,8.951477228468042e-05,4.1676756256561394e-05,0.025832559715933703,0.009441764564785094,0.002690246925429675
0.00036788997511925,0.006725125776337214,0.002531784618978562,0.004876756772135107,0.001073080850882602,0.008620447776647428,0.001960749541221679,0.018915931890746078,0.008736421114781493,0.001962434371337438
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0011073573386993056,0.0019861567343680635,0.0014808427958744165,0.015855708496851726,0.0035043188438078914,0.0017295947791901916,0.0014251141181313596,0.006962224246205535,0.003818699531044044,0.0015232210495522668
0.0017291799620530498,0.001161548064349636,0.0017065867991607208,0.00025739164492759965,0.00042372703642813144,0.013421564177077513,0.0015908556608350557,0.008201981487291631,0.0031064537947809753,0.0018589589369688926
0.0014030186039629587,0.0018671344420989418,0.0015931344452082307,0.0035347165626934927,0.01704792659680053,0.003708268047389333,0.0018421795020068896,0.00870242623405285,0.0035483990118994366,0.002552830910571599
0.0005576646112937209,0.010203949638086686,0.0008689092795570089,0.011941094599665704,0.00023139899944497446,0.0035091677638088353,0.0019714603481893484,0.006545077651872254,0.0031901709698645355,0.00016675149006901714
3.256484848258546e-05,0.004143863802732929,0.0001976455884229025,0.013800733987237078,0.0002079739892378957,8.951477228468042e-05,4.1676756256561394e-05,0.025832559715933703,0.009441764564785094,0.002690246925429675
3.256484848258546e-05,0.004143863802732929,0.0001976455884229025,0.013800733987237078,0.0002079739892378957,8.951477228468042e-05,4.1676756256561394e-05,0.025832559715933703,0.009441764564785095,0.002690246925429675
0.0005140806773679863,0.007020958198624159,2.8839934027347612e-05,0.022414461514844507,0.001326613684130204,0.0007968504459939697,0.0006932276097810829,0.019397449309230364,0.005896082817312785,0.0032399404679921704
0.00024343381989299352,0.001467913637721376,0.0007650129329154655,0.010145946899200196,0.004954783037712598,0.0012188266418724765,0.0009181938374550159,0.01594211531296528,0.008335547873899165,0.002549862575948811
0.002189996906383044,0.004037425155527115,0.0005141465641460563,0.0016467465856335294,0.004736031481035642,0.009418902753792393,0.0018773402636971816,0.009961416961197083,0.0013571669698992797,0.0011632511365467872
3.256484848258546e-05,0.004143863802732929,0.0001976455884229025,0.013800733987237078,0.0002079739892378957,8.951477228468042e-05,4.1676756256561394e-05,0.025832559715933703,0.009441764564785094,0.002690246925429675
0.0016022505195938091,0.010027917489517833,0.0004173611809873589,0.005294431707734123,0.005236392680925055,0.00034237671490526544,0.00023562426352775767,0.014050367791710008,0.00599705048592107,0.000808923216302093
0.0024005246529529255,0.005694548067989936,0.004646925618875875,0.0012154143103002843,0.008484283004969275,0.002303564739415823,0.0028488290914283837,0.01524492082165511,0.003929965632157236,0.0025691522727928516
0.0019521673640030127,0.002440071710079098,0.0002472530406818422,0.004063469975578895,0.00033741077802414946,0.001866303836214782,0.0003686614762826699,0.005775872137912045,0.0037807316932290964,0.008413672444677943
0.0024005246529529255,0.005694548067989936,0.004646925618875875,0.0012154143103002843,0.008484283004969275,0.002303564739415823,0.0028488290914283837,0.01524492082165511,0.003929965632157236,0.0025691522727928516
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0016022505195938091,0.010027917489517833,0.0004173611809873589,0.005294431707734123,0.005236392680925055,0.00034237671490526544,0.00023562426352775767,0.014050367791710008,0.00599705048592107,0.000808923216302093
0.0008321605401297426,0.004084993709942916,0.0019587021968297262,0.02008125810576401,0.0001509771845669772,0.0028352008063565735,0.0026778531952409918,0.008454528721497373,0.002904736448402536,0.0009559631497989562
3.256484848258546e-05,0.004143863802732929,0.0001976455884229025,0.013800733987237078,0.0002079739892378957,8.951477228468042e-05,4.1676756256561394e-05,0.025832559715933703,0.009441764564785095,0.002690246925429675
3.256484848258546e-05,0.004143863802732929,0.0001976455884229025,0.013800733987237078,0.0002079739892378957,8.951477228468042e-05,4.1676756256561394e-05,0.025832559715933703,0.009441764564785095,0.002690246925429675
0.0008354410683711416,0.00234314177661699,0.00020227243375445242,0.018616730228907922,0.0012015077318774689,0.0024669586893749373,0.0006298008632278849,0.019014537988843554,0.006605277064068636,0.0043418244250857975
3.256484848258546e-05,0.004143863802732929,0.0001976455884229025,0.013800733987237078,0.0002079739892378957,8.951477228468042e-05,4.1676756256561394e-05,0.025832559715933703,0.009441764564785094,0.002690246925429675
3.256484848258546e-05,0.004143863802732929,0.0001976455884229025,0.013800733987237078,0.0002079739892378957,8.951477228468042e-05,4.1676756256561394e-05,0.025832559715933703,0.009441764564785095,0.002690246925429675
0.0008451904847285892,0.013282943536449045,0.0011619976461524476,0.012708128696949593,0.0032375874809653475,0.0009006110083801751,0.0010389629175255532,0.01154313533445605,0.0029299472566330672,0.0022638052393971504
3.256484848258546e-05,0.004143863802732929,0.0001976455884229025,0.013800733987237078,0.0002079739892378957,8.951477228468042e-05,4.1676756256561394e-05,0.025832559715933703,0.009441764564785095,0.002690246925429675
0.0012542515353222662,0.007132843717220755,0.0005031757743989247,0.010273344867954393,0.013160590060143253,0.004331418304574944,0.001450127967004975,0.008685868386973378,0.0042913277314665125,0.0029145939346453664
0.0008321605401297426,0.004084993709942916,0.0019587021968297262,0.02008125810576401,0.0001509771845669772,0.0028352008063565735,0.0026778531952409918,0.008454528721497373,0.002904736448402536,0.0009559631497989562
0.0005230669891682683,0.00036098530331881844,0.0013135757699526355,0.002241708991917449,8.318102859728647e-05,0.002222105721476225,0.0009237066989571176,0.01476772710360925,0.003904291031034099,0.003588239214084418
0.0016006431840035374,0.003749087032587457,0.0012619268615614262,0.010978537860445916,0.0004778418059349464,0.001822656664434203,0.0011398220079117448,0.011782650589489463,0.005771219555668663,0.0006724618352803852
0.0016006431840035374,0.003749087032587457,0.0012619268615614262,0.010978537860445918,0.0004778418059349464,0.001822656664434203,0.0011398220079117448,0.011782650589489463,0.005771219555668663,0.0006724618352803852
0.0016006431840035374,0.003749087032587457,0.0012619268615614262,0.010978537860445916,0.0004778418059349464,0.001822656664434203,0.0011398220079117448,0.011782650589489463,0.005771219555668663,0.0006724618352803852
0.0016006431840035374,0.003749087032587457,0.0012619268615614262,0.010978537860445916,0.0004778418059349464,0.001822656664434203,0.0011398220079117448,0.011782650589489463,0.005771219555668663,0.0006724618352803852
3.256484848258546e-05,0.004143863802732929,0.0001976455884229025,0.013800733987237078,0.0002079739892378957,8.951477228468042e-05,4.1676756256561394e-05,0.025832559715933703,0.009441764564785094,0.002690246925429675
0.0011073573386993056,0.0019861567343680635,0.0014808427958744165,0.015855708496851726,0.0035043188438078914,0.0017295947791901918,0.0014251141181313596,0.006962224246205535,0.003818699531044044,0.0015232210495522668
0.00012498971824568623,0.00022047441635461842,0.0012242468159598878,0.0007858804929783569,0.0020535110701777673,0.004471443586919591,0.00010201616809721098,0.01996994142980775,0.006070945624128894,0.0033754606945975013
0.0005230669891682683,0.00036098530331881844,0.0013135757699526355,0.002241708991917449,8.318102859728646e-05,0.002222105721476225,0.0009237066989571176,0.014767727103609248,0.003904291031034099,0.003588239214084418
3.256484848258546e-05,0.004143863802732929,0.0001976455884229025,0.013800733987237078,0.0002079739892378957,8.951477228468042e-05,4.1676756256561394e-05,0.025832559715933703,0.009441764564785094,0.002690246925429675
3.256484848258546e-05,0.004143863802732929,0.0001976455884229025,0.013800733987237078,0.0002079739892378957,8.951477228468042e-05,4.1676756256561394e-05,0.025832559715933703,0.009441764564785095,0.002690246925429675
0.0027693946024291405,0.0038068030717679875,0.0018549795465396114,0.0046511252325251076,0.010109838250314696,0.0001675653060736661,0.00022318713937715136,0.005187062762601613,0.002022229245441226,0.0011664161289418737
0.00036788997511925,0.006725125776337214,0.002531784618978562,0.004876756772135107,0.001073080850882602,0.008620447776647428,0.001960749541221679,0.018915931890746078,0.008736421114781493,0.001962434371337438
0.0010697268370732295,0.008084427257929749,0.0007663351730377005,0.011757968176792696,0.006355826980334507,0.009728521477919867,0.0016893401990139634,0.021249987810518473,0.00652612214867056,0.006030253000474786
0.0008549579579872647,0.001533435349841947,0.000310368033204193,0.001402473015977644,0.008439131680397336,0.0029791243156189607,0.0026215869850844697,0.006529766947339533,0.0018509307043765087,0.001953350640275316
0.0016006431840035374,0.003749087032587457,0.0012619268615614262,0.010978537860445918,0.0004778418059349464,0.001822656664434203,0.0011398220079117448,0.011782650589489463,0.005771219555668663,0.0006724618352803852
6.873946380039347e-05,0.010929555065747418,0.000844647586062298,0.006985248830758201,0.0018252638388517126,0.0032650895302336067,0.00024205509814684303,0.02788105522745732,0.008956129172455553,0.0031955688288782666
0.0012435637805576962,0.0008967015172630981,0.0012379733125140525,0.0033423110176885964,0.013585125200763732,0.01512719248968266,0.0038355620616083294,0.001976959936722372,0.0011619774766941132,0.00396749571818633
6.873946380039347e-05,0.010929555065747418,0.000844647586062298,0.006985248830758201,0.0018252638388517126,0.0032650895302336067,0.00024205509814684303,0.02788105522745732,0.008956129172455553,0.0031955688288782666
0.0008354410683711418,0.00234314177661699,0.0002022724337544524,0.018616730228907922,0.0012015077318774687,0.0024669586893749373,0.0006298008632278849,0.019014537988843554,0.006605277064068636,0.0043418244250857975
3.256484848258546e-05,0.004143863802732929,0.0001976455884229025,0.013800733987237078,0.0002079739892378957,8.951477228468042e-05,4.1676756256561394e-05,0.025832559715933703,0.009441764564785094,0.002690246925429675
0.0016672633660241123,0.007425471160983745,0.0010835163752400323,0.0015410774289176805,0.004082218662753774,0.002177176213741428,7.340928445266523e-05,0.020622208969429446,0.0038472691908609624,0.004019917365214182
3.256484848258546e-05,0.004143863802732929,0.0001976455884229025,0.013800733987237078,0.0002079739892378957,8.951477228468042e-05,4.1676756256561394e-05,0.025832559715933703,0.009441764564785095,0.002690246925429675
0.0014419863719489347,0.0021169561168087048,0.0003463297905987348,0.008148763069947254,0.0033350556219084292,0.0004569615054785505,0.0007771944459337278,0.005607280539330058,0.0053608539759657375,0.002928634289444905
0.0016006431840035374,0.003749087032587457,0.0012619268615614262,0.010978537860445918,0.0004778418059349464,0.001822656664434203,0.0011398220079117448,0.011782650589489463,0.005771219555668663,0.0006724618352803852
0.0020673040595781665,0.00463543168943105,0.00028613220405021095,0.009599444178634807,0.00923914276892582,0.012206769686818416,0.000681719709054952,0.0037324468458205277,0.005094880235413887,0.00010195770632500056
0.0017291799620530498,0.001161548064349636,0.0017065867991607208,0.00025739164492759965,0.00042372703642813144,0.013421564177077513,0.0015908556608350557,0.008201981487291631,0.0031064537947809753,0.0018589589369688926
6.873946380039347e-05,0.010929555065747418,0.000844647586062298,0.006985248830758201,0.0018252638388517126,0.0032650895302336067,0.00024205509814684303,0.02788105522745732,0.008956129172455553,0.0031955688288782666
0.0010697268370732295,0.008084427257929749,0.0007663351730377005,0.011757968176792696,0.006355826980334507,0.009728521477919867,0.0016893401990139634,0.021249987810518473,0.00652612214867056,0.006030253000474786
0.0016561263206292406,7.747172498648192e-05,0.002259306665720585,0.004298987005495799,0.003703627641546426,0.01846367499706859,0.003614029025235045,0.005789018574561954,0.0015905444939285274,0.0005201715256336956
0.0005140806773679863,0.007020958198624159,2.8839934027347612e-05,0.022414461514844507,0.001326613684130204,0.0007968504459939697,0.0006932276097810829,0.019397449309230364,0.005896082817312785,0.0032399404679921704
0.0005140806773679863,0.007020958198624159,2.8839934027347612e-05,0.022414461514844507,0.001326613684130204,0.0007968504459939697,0.0006932276097810829,0.019397449309230364,0.005896082817312785,0.0032399404679921704
3.256484848258546e-05,0.004143863802732929,0.0001976455884229025,0.013800733987237078,0.0002079739892378957,8.951477228468042e-05,4.1676756256561394e-05,0.025832559715933703,0.009441764564785094,0.002690246925429675
0.0005230669891682683,0.00036098530331881844,0.0013135757699526355,0.002241708991917449,8.318102859728646e-05,0.002222105721476225,0.0009237066989571176,0.014767727103609248,0.003904291031034099,0.003588239214084418
0.001439660662435198,0.002958710203304448,0.0009875522411634716,6.987530335958786e-05,0.005714630970740935,0.008989038711403448,0.0008620106856614116,0.003225357302623026,0.0027898858141262545,0.007834498872244012
0.0008451904847285892,0.013282943536449045,0.0011619976461524476,0.012708128696949593,0.0032375874809653475,0.0009006110083801751,0.0010389629175255532,0.01154313533445605,0.0029299472566330672,0.00226380523939715
3.256484848258546e-05,0.004143863802732929,0.0001976455884229025,0.013800733987237078,0.0002079739892378957,8.951477228468042e-05,4.1676756256561394e-05,0.025832559715933703,0.009441764564785095,0.002690246925429675
0.0002794580678215591,0.0021521966943671383,0.0009444871506609694,0.001094265519039966,0.00915956344524842,0.0025248749558042702,0.0029033724041684452,0.00408544979212856,0.00028344299355798574,0.007656436540608188
6.873946380039347e-05,0.010929555065747418,0.000844647586062298,0.006985248830758201,0.0018252638388517126,0.0032650895302336067,0.00024205509814684303,0.02788105522745732,0.008956129172455553,0.0031955688288782666
0.0008354410683711418,0.00234314177661699,0.0002022724337544524,0.018616730228907922,0.0012015077318774687,0.0024669586893749373,0.0006298008632278849,0.019014537988843554,0.006605277064068636,0.0043418244250857975
0.001994813295171843,0.00045924737533937674,0.004892483723897803,0.0023139492472216716,0.0007152017626191148,0.006288988921157728,0.003413534903296175,0.012934578471918033,0.004070829659747913,0.0028784386057043
0.0017291799620530498,0.001161548064349636,0.0017065867991607213,0.00025739164492759965,0.00042372703642813144,0.013421564177077513,0.0015908556608350557,0.008201981487291631,0.0031064537947809744,0.0018589589369688926
0.001266081635392891,0.0021763295795060797,0.0007567471715682485,0.0050922162111376144,0.006591544462681077,0.006929261687691226,0.0008079369485375794,0.015224997747075291,0.004118275894931603,0.002582218595554876
0.0014030186039629587,0.0018671344420989418,0.0015931344452082307,0.0035347165626934927,0.01704792659680053,0.003708268047389333,0.0018421795020068896,0.00870242623405285,0.0035483990118994366,0.002552830910571599
0.0005576646112937209,0.010203949638086686,0.0008689092795570089,0.011941094599665704,0.00023139899944497446,0.0035091677638088353,0.0019714603481893484,0.006545077651872254,0.0031901709698645355,0.00016675149006901714
0.0005140806773679863,0.007020958198624159,2.8839934027347612e-05,0.022414461514844507,0.001326613684130204,0.0007968504459939697,0.0006932276097810829,0.019397449309230364,0.005896082817312785,0.0032399404679921704
6.873946380039347e-05,0.010929555065747418,0.000844647586062298,0.006985248830758201,0.0018252638388517126,0.0032650895302336067,0.00024205509814684303,0.02788105522745732,0.008956129172455553,0.0031955688288782666
0.0008451904847285892,0.013282943536449045,0.0011619976461524476,0.012708128696949593,0.0032375874809653475,0.0009006110083801751,0.0010389629175255532,0.01154313533445605,0.0029299472566330672,0.00226380523939715
0.001994813295171843,0.00045924737533937674,0.004892483723897803,0.0023139492472216716,0.0007152017626191148,0.006288988921157728,0.003413534903296175,0.012934578471918033,0.004070829659747914,0.0028784386057043
0.0014030186039629587,0.0018671344420989418,0.0015931344452082307,0.0035347165626934927,0.017047926596800534,0.003708268047389333,0.0018421795020068896,0.00870242623405285,0.0035483990118994366,0.002552830910571599
0.0016006431840035374,0.003749087032587457,0.0012619268615614262,0.010978537860445916,0.0004778418059349464,0.001822656664434203,0.0011398220079117448,0.011782650589489463,0.005771219555668663,0.0006724618352803852
3.256484848258546e-05,0.004143863802732929,0.0001976455884229025,0.013800733987237078,0.0002079739892378957,8.951477228468042e-05,4.1676756256561394e-05,0.025832559715933703,0.009441764564785095,0.002690246925429675
3.256484848258546e-05,0.004143863802732929,0.0001976455884229025,0.013800733987237078,0.0002079739892378957,8.951477228468042e-05,4.1676756256561394e-05,0.025832559715933703,0.009441764564785095,0.002690246925429675
0.0027791802010157015,0.0017427252619933193,2.558699135045435e-05,0.004133491728227242,0.006773237729260842,0.009157432449421268,0.004190827906322324,0.007292777155765697,0.0014408140341236428,0.005513592977040714
0.00014992324229497358,0.002892058608619538,0.0015284182254541921,0.00014763465973143133,0.000994205181376983,0.00021787740199924225,0.00022007163531470797,0.02373126068731309,0.005885093768044821,0.003582767444836351
0.00013610144666736316,0.00040908162503521005,0.002174417742741551,8.417912011908178e-05,0.009063256047247243,0.001633175109539719,0.0006777283150607853,0.012157978824221797,0.005381021918725712,0.0059755098621569885
0.0016022505195938091,0.010027917489517833,0.0004173611809873589,0.005294431707734123,0.005236392680925055,0.00034237671490526544,0.00023562426352775767,0.014050367791710008,0.00599705048592107,0.000808923216302093
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0008354410683711416,0.00234314177661699,0.00020227243375445242,0.018616730228907922,0.0012015077318774689,0.0024669586893749373,0.0006298008632278849,0.019014537988843554,0.006605277064068636,0.0043418244250857975
