0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0.00010609491991623214,0.0012914349449698497,0.0002748735208858291,0.001998827289086524,0.004475211760110756,0.007328996427432977,0.0035300445555200882,0.024301102540614006,0.011126026906232604,0.0027708111866726988,0.0062299469741982135,0.03598715333530558,0.0008197865384884587,0.03283809294862316,0.010159484847953773,0.005653574520275404,0.003153489386639131,0.0067446622762890596,0.003289154981440676,0.000537582362434838,0.007692172237272891,0.00530212799018973,7.487080809200506e-05,0.010748373756305636,0.006865231295854613,0.019623612738018464,0.0005255133249036117,0.005650984147082947,0.01443592494463991,0.014208971225613664,0.01520861952822009,0.004971575234742248,0.004417279141023927,0.022600123037504256,0.004291296827515922,0.0005030619093306434,0.0029677690485961747,0.02846886853424369,0.0021935773478628058,0.0019795686922496236,0.00983741943414952,0.00035840376776024446,0.0020129663502396634,0.006076467210120686,0.015265360922944577,0.02837625607063361,0.015851244733376506,0.010154150817969098,0.0025743774746843314,0.008995671761204332
4.565872388552955e-05,1.8928118256816668e-05,0.002228010415399033,0.001445241913361585,0.0025225379568477257,0.0008109643824742339,0.0037782903266707904,0.023717714027132304,0.023303789643861168,0.0028881250496741533,0.00958577367451716,0.049468727633476706,0.0037480218910722735,0.051079269494755226,0.00907237100658514,0.013697244776971587,0.00396631163330798,0.009034812589182279,0.007979407669193361,0.00680457542833359,0.005529431724995199,0.00332202414651662,0.0018662268267738101,0.018696003893049574,0.01018632228787221,0.033361105267342483,0.002175137885182608,0.0012367766550415511,0.025084474591775277,0.010217851352955701,0.01362861866148261,0.006072404506747668,0.0007218571691416464,0.02297634178488037,0.004291507974718141,0.00023398280686424063,0.001071397546486713,0.03643330256697338,0.00016069422279378206,0.001940543765829892,0.01874471737575331,3.6461496087879868e-06,8.465277190167135e-05,0.008723478136455999,0.007273431514269549,0.021678962829097148,0.014673353489422291,0.042283153481232086,0.00048015701491270545,0.00738408594277558
0.0014075349236928334,0.001255499778148662,0.008008994574310528,0.00038110325277316377,0.001506930714198337,0.0026492733690051695,0.0010107401688085375,0.00898121955489226,0.022641597315475298,0.0006364088636731508,0.012823405942859632,0.011034611564531609,0.009785054634052584,0.04411330657430251,0.0027030956978998846,0.010797160103925327,0.0010587092946477703,0.0025643571263600138,0.0025643968435500424,0.009568882330448492,0.003490021477836894,0.0010960415217244304,0.004592165448105045,0.013920791542244387,0.004756433326429067,0.03137262253363113,0.011483300517904055,0.0010414965747918175,0.011446285252909222,0.0029004928936432932,0.0032958895339080642,0.006371869874366073,0.0010278170100513993,0.01513447900556097,0.0022478856872349003,0.0019699161511903865,0.0016079223945246496,0.01987226927414388,0.0011982844707357802,0.002604380249214517,0.011205814874086792,0.00030963023947227337,6.564020389940786e-05,0.002460941133421591,0.00024691319909828877,0.008841476770236993,0.013013845575670696,0.03621647188528323,0.0007824445689453572,0.0062991758150541255
0.0011951479342663593,0.00834501073621646,0.003568780676959292,0.0006109487206157503,0.002298653461363427,0.0006428513512257468,0.0005156771751393615,0.00481598656780881,0.01350940976957584,3.31855236992332e-05,0.0036338631236962843,0.002853186436827207,0.0021334135452937735,0.010128591439814594,0.004229548410573547,0.00013026108197001132,0.0006279553151545336,0.0006659187929473423,0.003986281137166041,0.0004145712100737577,0.00043124896326148866,0.0017965283200824707,0.008448805724532321,0.0037841725519516256,0.0054640236786564315,0.01065155579404284,0.0069649821867593335,0.008370784462747884,0.0033698020836853654,0.0007623037690012721,0.0007923741548841243,0.006307995627982017,0.0003572117789920195,0.006596589573769423,0.0010090531198617763,0.0010776690980712704,0.00010929190765843761,0.005239447069854204,4.572434133634608e-05,0.0021899481917132396,0.003818252755541718,0.0028106846572390452,1.7812925856529854e-06,0.0010282720075828653,0.003948382776836912,0.0017657749839693755,0.019140797057577683,0.003086589490656139,0.0008083067472480935,0.007063626210306321
0.0004640259859999111,2.2516861760011758e-05,0.0018009612892304757,0.001626855417364837,0.006042671359617422,0.0008483015759937187,0.006834317742449194,0.018134523515432724,0.022135482047354983,0.004129138005911654,0.015243077776957078,0.04485952632528974,0.001494003539715804,0.043111327784537384,0.0035046445366192286,0.007670949250526947,0.0048086171392077905,0.010913281169586246,0.006235409106754106,0.004730079330826121,0.004386808018272535,0.006810417884514276,0.0025777575742291833,0.01732562944734348,0.008353011707480392,0.019765884851062142,0.000637952395613314,0.00037477144461422275,0.026700379953516772,0.003015941577008112,0.012323032173036924,0.004453691521081676,0.0019206520006876968,0.020167165128514644,0.004541601010055962,0.00023353692697016914,0.0016672857436623332,0.026350704254599344,0.0007636105350346141,0.003379427024183076,0.01742085929085098,0.0001494233877276083,0.0012388939298685507,0.009424658610206232,0.007645805665208735,0.023340862096521593,0.015517736612072557,0.016978485507028206,0.0030714313900711086,0.009185003651880179
6.28936883322987e-05,0.0018418504895408429,0.00015455231559329606,0.0002877349478827592,0.001972839930420724,0.013145504678764769,0.000640990261183613,0.01461902173647324,0.011370806831306266,0.0011693912237286132,0.00020019100554872363,0.009603737865734232,0.0022700295377342185,0.02475206881929127,0.010529549909533236,0.010011832861874034,0.001963565086177083,0.0060722806335345965,0.00019160213074539902,0.0002564761180402319,0.01350995412351297,0.00025579756778527425,0.0009572060237860539,0.012127725401050336,0.0018068304152255932,0.018756340524261627,0.0047712759906747525,0.0003718767953949733,0.005291837576703095,0.02102050015391861,0.010733685693194543,0.003120240358254039,0.0005751540738778577,0.010893645826497173,0.0005188636286284412,0.007108222415616264,0.002636543168339046,0.02151142058742299,3.525335096532489e-05,0.0014499639757984374,0.002181172543489218,0.0006915816436694332,7.844005920326146e-06,0.004862471232309354,0.004703774550912982,0.014751340042944889,0.00045381248318709927,0.03923619349479321,0.001111900834791369,0.0026184699224077283
4.565872388552955e-05,1.8928118256816668e-05,0.002228010415399033,0.001445241913361585,0.0025225379568477257,0.0008109643824742339,0.0037782903266707904,0.023717714027132304,0.023303789643861168,0.0028881250496741533,0.00958577367451716,0.049468727633476706,0.0037480218910722735,0.051079269494755226,0.00907237100658514,0.013697244776971587,0.00396631163330798,0.009034812589182279,0.007979407669193361,0.00680457542833359,0.005529431724995199,0.00332202414651662,0.0018662268267738101,0.018696003893049574,0.01018632228787221,0.033361105267342483,0.002175137885182608,0.0012367766550415511,0.025084474591775277,0.010217851352955701,0.01362861866148261,0.006072404506747668,0.0007218571691416464,0.02297634178488037,0.004291507974718141,0.00023398280686424063,0.001071397546486713,0.03643330256697338,0.00016069422279378206,0.001940543765829892,0.01874471737575331,3.6461496087879868e-06,8.465277190167135e-05,0.008723478136455999,0.007273431514269549,0.021678962829097148,0.014673353489422291,0.042283153481232086,0.00048015701491270545,0.00738408594277558
0.000441835770501053,0.004768527687429115,0.005697713248552022,0.003500345554621806,0.0010934718270103848,0.009629352425583671,0.00031657189378768257,0.0019170955514477186,0.020484672563641552,0.0002227680144448715,0.00533055271495272,0.007680313525674659,0.0132554345681565,0.017521467797906795,0.002061757560058933,0.007517188312084079,0.0012485866640898852,0.0011048726114604639,0.007451587802389234,0.009574890103520806,0.010419492445543526,0.000600727134622083,0.005918175988195881,0.007594639806183618,0.005518595989152999,0.01504382376603576,0.007090402231835583,0.003132125922747005,0.009826238985621535,0.0001757867285074445,0.0015175120648078231,0.01291613680340495,0.0017572595775391725,0.004559218155401334,0.0012341238711713913,0.0006031697124078596,0.0006817041957750682,0.011810914867708262,0.00311516838559296,0.0038774345732175432,0.010125331374476632,0.00038684230769253506,0.002302088850603167,0.0013523087396971145,4.154149084402897e-05,0.002633443683722267,0.012048060881674757,0.02685556494918228,0.0015634172446726577,0.0021873548480196682
0.002254425711701139,0.00015080845409942196,0.0037222424260428704,0.0013749567094527512,0.007418004853520919,0.002618804679588892,0.000595154192289266,0.02846802716915328,0.010071932095845703,0.007172453258566786,0.006360396073225874,0.03008727852818466,0.0002443064438003985,0.03180938732449478,0.010196981179498679,0.004752033121899643,9.503023398628663e-05,0.0019274861253731894,0.004351031929489279,0.0009921907817390357,0.001090141373634682,0.0034314855330562525,2.738645269123325e-05,0.0041981869970097695,0.00878024657752019,0.03385540607468556,0.005150612487175098,0.0018454097552799205,0.007142920107987409,0.02152333481860736,0.009024843647432643,0.008082633533393647,0.0023193253682364523,0.024261531724794082,0.004342989840581463,2.429869519943283e-05,0.007471791069842271,0.025736002327754266,0.000623356646540674,0.0011718951649318703,0.010793423633655345,0.0004946409085330729,0.0015220466903346475,0.0032840817171332767,0.00616098485190938,0.01047509336805686,0.015277187238953199,0.02335274849139783,0.0015013768022602142,0.007838253443452629
0.0010050513052291678,0.0032475620826674842,0.0031174442599074806,0.005119632309503959,0.002584167326416681,0.021219273095472467,0.0031778783498824215,0.0016835035382282437,0.012604230766279697,0.0015887893857353598,0.009179387218693876,0.006296210068511723,0.009575682515796838,0.0038415558119333647,0.005313381617674274,0.003783304767345788,0.0013572144276236436,0.0028547755127797097,0.001946217791469397,0.020932461838927253,0.0043827399144624945,0.0012756608771289672,0.006548719413543556,0.003505286486453992,0.0016587164912823936,0.0032213208348820807,0.0009062977328150747,0.013337720120403965,0.026740763659299942,0.013196636414300736,0.0002730199488928718,0.005361686523773968,0.00446949173688885,0.00024670298118458276,0.0006446107836337475,0.0014222184443470178,0.0026849740028359243,0.0025011610313619244,0.0010782219035993812,0.0019231268836456266,0.006503325463835791,0.002649858021642192,0.0017838990975582937,0.0031965141059420226,0.0037762711955265783,0.003910784777029216,0.0023537512047263937,0.006918984567071235,0.0024420676432180275,0.001189097354761105
0.0006921148967153569,0.00896450679520531,0.00580032064785677,0.005766366715121547,0.001976768782034372,0.02065388758895677,0.005232865250289867,0.006986845422362658,0.020143478961969524,0.006370260831535539,0.01565662764183791,0.01723967543245648,0.01085585464952462,0.02859956171273586,0.011972286974770088,0.010857068328904432,0.004645130093535784,0.008744767575064464,0.007594320657978296,0.009374798217324622,0.010547006683364932,0.005626635197375415,0.0088056594541213,0.016453680044167716,0.007345537244465974,0.015590388338875237,0.0095443622040559,0.0029497388232195888,0.01723428003244819,0.013375127431240823,0.009308418701660307,0.013779405423524542,0.002417410983468819,0.00515165692802882,0.001771234869043203,0.003676716386383944,0.003068804133151729,0.017584882729987414,0.001478339823823178,0.0045699272601889525,0.012248180005748172,0.002604241447091304,0.003803875266353327,0.006008265323895673,0.004837644678058651,0.00578140985433128,0.01342496897943924,0.03843541631159638,0.003932759036868215,0.006567027935605715
4.565872388552955e-05,1.8928118256816668e-05,0.002228010415399033,0.001445241913361585,0.0025225379568477257,0.0008109643824742339,0.0037782903266707904,0.023717714027132304,0.023303789643861168,0.0028881250496741533,0.00958577367451716,0.049468727633476706,0.0037480218910722735,0.051079269494755226,0.00907237100658514,0.013697244776971587,0.00396631163330798,0.009034812589182279,0.007979407669193363,0.00680457542833359,0.005529431724995199,0.00332202414651662,0.0018662268267738101,0.018696003893049578,0.01018632228787221,0.03336110526734249,0.002175137885182608,0.001236776655041551,0.025084474591775277,0.010217851352955701,0.01362861866148261,0.006072404506747668,0.0007218571691416464,0.022976341784880366,0.004291507974718141,0.00023398280686424063,0.001071397546486713,0.03643330256697337,0.00016069422279378206,0.001940543765829892,0.01874471737575331,3.6461496087879868e-06,8.465277190167134e-05,0.008723478136455999,0.007273431514269551,0.021678962829097148,0.014673353489422291,0.04228315348123208,0.00048015701491270545,0.00738408594277558
4.565872388552955e-05,1.8928118256816668e-05,0.002228010415399033,0.001445241913361585,0.0025225379568477257,0.0008109643824742339,0.0037782903266707904,0.023717714027132304,0.023303789643861168,0.0028881250496741533,0.00958577367451716,0.049468727633476706,0.0037480218910722735,0.051079269494755226,0.00907237100658514,0.013697244776971587,0.00396631163330798,0.009034812589182279,0.007979407669193363,0.00680457542833359,0.005529431724995199,0.00332202414651662,0.0018662268267738101,0.018696003893049578,0.01018632228787221,0.03336110526734249,0.002175137885182608,0.001236776655041551,0.025084474591775277,0.010217851352955701,0.01362861866148261,0.006072404506747668,0.0007218571691416464,0.022976341784880366,0.004291507974718141,0.00023398280686424063,0.001071397546486713,0.03643330256697337,0.00016069422279378206,0.001940543765829892,0.01874471737575331,3.6461496087879868e-06,8.465277190167134e-05,0.008723478136455999,0.007273431514269551,0.021678962829097148,0.014673353489422291,0.04228315348123208,0.00048015701491270545,0.00738408594277558
4.565872388552955e-05,1.8928118256816668e-05,0.002228010415399033,0.001445241913361585,0.0025225379568477257,0.0008109643824742339,0.0037782903266707904,0.023717714027132304,0.023303789643861168,0.0028881250496741533,0.00958577367451716,0.049468727633476706,0.0037480218910722735,0.051079269494755226,0.00907237100658514,0.013697244776971587,0.00396631163330798,0.009034812589182279,0.007979407669193361,0.00680457542833359,0.005529431724995199,0.00332202414651662,0.0018662268267738101,0.018696003893049574,0.01018632228787221,0.033361105267342483,0.002175137885182608,0.0012367766550415511,0.025084474591775277,0.010217851352955701,0.01362861866148261,0.006072404506747668,0.0007218571691416464,0.02297634178488037,0.004291507974718141,0.00023398280686424063,0.001071397546486713,0.03643330256697338,0.00016069422279378206,0.001940543765829892,0.01874471737575331,3.6461496087879868e-06,8.465277190167135e-05,0.008723478136455999,0.007273431514269549,0.021678962829097148,0.014673353489422291,0.042283153481232086,0.00048015701491270545,0.00738408594277558
