0,1,dtype,pop,true_mean,true_sd,sample_id
68.57092,1.4119058,offspring,21,69.0916666666667,1.90072003900276,878
69.464905,1.5581023,offspring,2,71.848,1.67632634054351,879
68.36448,1.4740199,offspring,21,63.646,2.19701615833839,880
68.45041,1.407513,offspring,21,69.1375,1.40590125305206,881
68.73423,1.6162316,offspring,23,68.2171428571429,3.26494366610775,882
68.23473,1.6056316,offspring,23,71.2375,2.24241499281467,883
69.102715,1.4390323,offspring,22,67.4625,2.59461461492839,884
68.766754,1.5899491,offspring,23,68.006,2.29909329954223,885
68.42284,1.5549756,offspring,25,66.1475,1.64787489411868,886
69.22317,1.4644647,offspring,22,68.3225,1.82306289889662,887
68.72002,1.6130503,offspring,23,64.3833333333333,3.09337787324256,888
69.00233,1.6950836,offspring,14,68.2383333333333,3.64754392251371,889
69.212074,1.5166366,offspring,22,66.198,2.55685744616316,890
69.57447,1.5850207,offspring,2,69.795,1.36649185873901,891
68.63486,1.5849668,offspring,25,70.745,1.03365048896294,892
69.06711,1.5223144,offspring,22,68.7375,3.5426955368288,893
68.79811,1.58265,offspring,23,69.4233333333333,0.915285019361001,894
68.96526,1.6996331,offspring,14,67.42,3.7514583830825,895
