0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0.0004018560374503293,0.024127596140656547,0.013662550278490677,7.511389726474209e-05,0.0038955791409777717,3.4763475760103506e-05,0.0018065101063501007,0.006572510308314131,0.02595495153206834,0.005978118854751971,0.00215590130406068,0.0015894683141570124,0.06561775042922041,0.008580906780306905,3.862676090906477e-07,0.0010789108959181513,0.0012121531596685608,0.013085879638110403,0.006778782362147421,0.009124367815322415,0.006987708558665444,1.8002252099381177e-05,0.000694185084138431,0.026665802831038275,0.0015175006155590937,0.0337396436493256,0.00043723448076337,0.0002616479269168912,0.012049378900485304,0.0005044275386231458,0.00024163941272011658,0.0013285987340485791,0.0007035715361907019,0.007308770607247992,8.985101451959685e-06,0.00010794621222985194,0.015462196664392974,0.06373458969758673,0.02324567499003363,0.016474797936580566,0.0013008242757113462,0.0015636743023284628,0.005778705416831155,0.0004924900011273061,0.003541130900143259,0.006798841289950306,0.03603062272277723,0.020228503811716442,0.005841594331514749,0.006489110419065356
0.00569290404730591,0.02122371301185064,0.024934443235678592,0.0026389560780973745,0.0018711946920260778,0.0034817031733087216,2.8985338336918623e-05,0.012466990264556685,0.030177990396693975,0.020883197776743526,0.005893943826635319,0.0022286665903068145,0.0021123149543318975,0.0035221534927028127,0.0007568908627167099,0.008187105244783966,0.0021994072255376953,0.002866963766674756,0.003771156937658011,0.018280324822682187,0.0013971820519064653,0.012941234582275276,0.00037236885907649314,0.010388859689093026,0.004309138021463407,0.007083690034874479,0.002932894611622785,0.003861044014750816,0.010916709354072364,0.0009336031326625228,0.006399944907883224,0.0015852412783420758,0.000532298365499873,0.012418766519475717,0.012743993117457672,0.000365713410491325,0.0071032529990495055,0.0045076512879695125,0.001914473805371375,0.007434898319409369,0.007696780636311013,0.002757775106658744,0.0010570689874688725,0.006956528752953161,0.0020185411625168815,0.0003958746499997779,0.006592181919459582,0.021901813417430447,0.002471604814109847,0.0029618117733648643
0.0004018560374503293,0.024127596140656547,0.013662550278490677,7.511389726474209e-05,0.0038955791409777717,3.4763475760103506e-05,0.0018065101063501007,0.006572510308314131,0.02595495153206834,0.005978118854751971,0.00215590130406068,0.0015894683141570124,0.06561775042922041,0.008580906780306905,3.862676090906477e-07,0.0010789108959181513,0.0012121531596685608,0.013085879638110403,0.006778782362147421,0.009124367815322415,0.006987708558665444,1.8002252099381177e-05,0.000694185084138431,0.026665802831038275,0.0015175006155590937,0.0337396436493256,0.00043723448076337,0.0002616479269168912,0.012049378900485304,0.0005044275386231458,0.00024163941272011658,0.0013285987340485791,0.0007035715361907019,0.007308770607247992,8.985101451959685e-06,0.00010794621222985194,0.015462196664392974,0.06373458969758673,0.02324567499003363,0.016474797936580566,0.0013008242757113462,0.0015636743023284628,0.005778705416831155,0.0004924900011273061,0.003541130900143259,0.006798841289950306,0.03603062272277723,0.020228503811716442,0.005841594331514749,0.006489110419065356
0.0022246407686218363,0.010215026533555587,0.008571202072484952,0.0023744402538918973,0.006038328695317292,0.002109228279593634,0.0013939754393230066,0.008170261576176297,0.0014929582599898174,0.0002536773754015264,0.0015247395262053098,0.006204866808677508,0.006436169095321109,0.005055080088222867,0.004984102228078262,0.002257562887326238,0.0002979059060501231,0.005999094017464389,0.0021346708789587495,0.00037143182529600805,0.0022698507884689905,0.00424441975133243,0.000836656455175773,0.014464388140606313,0.00169826649151641,0.022440962662786928,0.0013661234576005982,0.0014653206290826612,0.013726886897620184,0.003054436427685454,0.0004190708302973713,0.004467431296153853,0.003376354405287351,0.016540123495610775,0.003363888285068543,0.0037208815854242547,0.00034567907259246816,0.012136613250456865,0.0057208648375123685,0.014516252336681742,0.0002604494433851223,0.00033320718568274107,0.0011449679689687921,0.0007159519249713356,0.0006937336295549046,0.0034629197374038087,0.00704716889635088,0.006489780557538897,0.0013948880486777345,0.0034552693855017286
0.0019031732836528245,0.020116451815791424,0.0022334337936031103,0.0015821539945233836,0.005786607931332252,0.007330546789004345,0.0011450262610094874,0.014213318017044889,0.01681856831774886,0.0008939141475976757,0.00512942532877459,0.002585944382445481,0.04118664699182159,0.005248891665475561,0.003439323653406958,0.0008775867521787366,0.0006369713399930849,0.00206156165785171,0.0007802455881525016,0.0005678790290732552,0.0028425340524561825,0.0006997900795091352,0.00011118152672107715,0.00784721753228732,3.2005214522762506e-05,0.002829071699079175,0.00048466527372611475,0.012801568132348378,0.007454323209144675,0.0035612881480428142,0.002725758954862749,0.00028553758949978063,0.0038638117970377335,0.007479283964532213,0.0011762769558812647,0.002337158572088157,0.013096579624268186,0.03351996863530444,0.005739823046384863,0.003270413286075786,0.0013918048682225665,0.015888326048867137,0.00996084285213321,0.005268226577431528,0.007256933264840091,0.022282136599285504,0.009560013152461865,0.011558467939629289,0.005730537495852149,0.006647214165281606
0.003132366285547656,0.006319190213091366,0.027453813113619333,0.0007388841234715627,0.0018780144274350853,0.00090947948746984,0.002100634031415787,0.002140150032007061,0.033474195454314716,0.02489479144474426,0.0019112542321243556,0.0035762147681640526,0.06105533505740091,0.006161056942175064,0.00025611853463172084,0.00033755965679522804,0.000933682977289035,0.017153175192554805,0.010442909506867099,0.028936784808361937,0.00484432595772012,0.004532462963759281,0.0009111882379814869,0.018205842736854567,0.0033251966948429426,0.029183911757006815,0.0018577426265406138,0.0025161538578282847,0.003133051294975325,0.00014703173086079663,0.00226417955952452,0.00022842672923099788,0.0007903403087710679,0.0006683423032270888,0.0042037348551355646,3.6683302002464236e-05,0.017959155716730162,0.04805372024670331,0.017660845113105395,0.009546403804232058,0.00241902485871176,0.0016212142118905578,0.005508004334912584,0.004322427423895002,0.0012791803888335946,0.006251052363471147,0.027574668402769745,0.024040182195786353,0.009312652082014618,0.0027499011977777698
0.0004018560374503294,0.024127596140656543,0.013662550278490677,7.511389726474209e-05,0.0038955791409777717,3.4763475760103506e-05,0.0018065101063501007,0.006572510308314131,0.02595495153206834,0.005978118854751971,0.00215590130406068,0.0015894683141570124,0.0656177504292204,0.008580906780306905,3.862676090906477e-07,0.0010789108959181513,0.0012121531596685608,0.013085879638110403,0.006778782362147421,0.009124367815322415,0.006987708558665445,1.8002252099381177e-05,0.000694185084138431,0.026665802831038275,0.0015175006155590937,0.03373964364932561,0.00043723448076337,0.0002616479269168912,0.012049378900485304,0.0005044275386231458,0.0002416394127201166,0.0013285987340485791,0.0007035715361907019,0.007308770607247992,8.985101451959685e-06,0.00010794621222985194,0.015462196664392974,0.06373458969758673,0.023245674990033625,0.016474797936580566,0.001300824275711346,0.0015636743023284628,0.005778705416831155,0.0004924900011273061,0.003541130900143259,0.006798841289950306,0.03603062272277724,0.02022850381171644,0.005841594331514748,0.006489110419065356
0.004785885333624448,0.00985663088287385,0.01367442679294271,0.0019318444930221791,0.004670004309950819,0.0024311190756094265,0.003605308118664827,0.0021519835041955196,0.02481222141260154,0.008985580393816351,0.00866624298201658,0.01440315711822163,0.04895618302794148,0.0017558322271501495,0.005253112114754798,0.00012045502377525196,0.0033682369576735335,0.003785280907511851,0.007285382770295614,0.016691803656970546,0.005806385948136916,0.005329257870906235,0.003106945510904,0.0063959276911746904,0.0008562475852412798,0.017480432907358477,0.0028349465393408243,0.0005966805199014798,0.002560341488249328,0.0014021578506703473,0.0008571098414656367,0.0029302129759395364,0.0026166924316031355,0.004173678052035725,0.0036073795373437467,0.0048064784057006045,0.01681487170188281,0.04336210319887488,0.011013384523951855,0.003462497998570474,0.0009244347160450175,0.0019111575629380544,0.0033446236255989985,0.0002071162462657444,0.00191496203906855,0.0042402709297471005,0.01865667268034269,0.018617595352165298,0.009403751486477784,0.0011490125048715723
0.0004018560374503294,0.024127596140656543,0.013662550278490677,7.511389726474209e-05,0.0038955791409777717,3.4763475760103506e-05,0.0018065101063501007,0.006572510308314131,0.02595495153206834,0.005978118854751971,0.00215590130406068,0.0015894683141570124,0.0656177504292204,0.008580906780306905,3.862676090906477e-07,0.0010789108959181513,0.0012121531596685608,0.013085879638110403,0.006778782362147421,0.009124367815322415,0.006987708558665445,1.8002252099381177e-05,0.000694185084138431,0.026665802831038275,0.0015175006155590937,0.03373964364932561,0.00043723448076337,0.0002616479269168912,0.012049378900485304,0.0005044275386231458,0.0002416394127201166,0.0013285987340485791,0.0007035715361907019,0.007308770607247992,8.985101451959685e-06,0.00010794621222985194,0.015462196664392974,0.06373458969758673,0.023245674990033625,0.016474797936580566,0.001300824275711346,0.0015636743023284628,0.005778705416831155,0.0004924900011273061,0.003541130900143259,0.006798841289950306,0.03603062272277724,0.02022850381171644,0.005841594331514748,0.006489110419065356
0.0004018560374503293,0.024127596140656547,0.013662550278490677,7.511389726474209e-05,0.0038955791409777717,3.4763475760103506e-05,0.0018065101063501007,0.006572510308314131,0.02595495153206834,0.005978118854751971,0.00215590130406068,0.0015894683141570124,0.06561775042922041,0.008580906780306905,3.862676090906477e-07,0.0010789108959181513,0.0012121531596685608,0.013085879638110403,0.006778782362147421,0.009124367815322415,0.006987708558665444,1.8002252099381177e-05,0.000694185084138431,0.026665802831038275,0.0015175006155590937,0.0337396436493256,0.00043723448076337,0.0002616479269168912,0.012049378900485304,0.0005044275386231458,0.00024163941272011658,0.0013285987340485791,0.0007035715361907019,0.007308770607247992,8.985101451959685e-06,0.00010794621222985194,0.015462196664392974,0.06373458969758673,0.02324567499003363,0.016474797936580566,0.0013008242757113462,0.0015636743023284628,0.005778705416831155,0.0004924900011273061,0.003541130900143259,0.006798841289950306,0.03603062272277723,0.020228503811716442,0.005841594331514749,0.006489110419065356
0.006684786851405422,0.014277816858118455,0.016217344927758955,0.005012087620970088,0.00330568658734135,6.297534577573213e-05,0.0017061490425432752,0.02045928475900572,0.00973292280555887,0.0034658069670879523,0.005114672716487069,0.003580668271801704,0.0023088699525685183,0.005099314157650905,0.00238751468506486,0.005640640882804047,0.0005399305935687792,0.00028176917548394787,0.00018238047559247325,0.0077604011329455705,0.0024974481754710476,0.003319118375479672,0.0011512226050674308,0.01746457613794331,0.002490737444387594,0.008998211424678139,0.0030569913076322714,0.012273232138801014,0.012893377448390668,0.0034257841927765893,0.005399569377401734,0.001477226834264833,0.00019435750236620604,0.013704798828291193,0.013211311484248851,0.0010332659074408035,0.0020388920686239356,0.007475507434540046,0.0011486833574154936,0.001750843877471145,0.00159614411646918,0.01508902344008998,0.008918013468569791,0.001884767141982319,0.003959094842144861,0.01103351943480276,0.001384861293014606,0.017997138287471615,0.0013520227274527099,0.005096659630352897
0.004961849355352702,0.00045853308238373146,0.010966184065582337,0.0056896675698314665,0.00620933591087586,0.0029548029468735716,0.0026445577854514075,0.012980362506198601,0.00990233148086836,0.01449989460537308,0.00349950523268014,5.9318514880740464e-05,0.021845056375965524,0.002174148116090177,0.003005108708028335,0.006569640696247562,0.0021181127165627468,0.007207905832917489,0.00407346049196556,0.018869196619715124,0.0005555288389686972,1.821946577816913e-05,0.001742594348502357,0.003983703053246903,0.0022406537659640955,0.009852043341443956,0.005334564147016828,0.013429864949922533,0.001165136487610107,0.0015895860516115308,0.003936510313556394,0.0001439441663524467,0.004790341899442864,0.00035062346595617246,0.002774408945158835,0.0024859049392434475,0.0035533669710711285,0.010272814019243829,0.005107736874952151,0.01728286448694184,0.002434824586852991,0.006440173921064805,0.015616642677835933,0.005864318904619797,0.0002756643093581612,0.0005103414162232245,0.020134328876011416,0.02131511872322585,0.0004710451514349675,0.00022691460333362933
0.005041683766339646,0.008704462918036645,0.02942204443319779,0.002026163369395753,0.0004696138163213405,0.00013538591928037434,0.0027008200061302097,0.0019365233503764539,0.033070666436178404,0.015973058188608398,0.006293349268585736,0.006456714034871564,0.05430132110031742,0.0019379626411783265,0.0014230044334151881,0.000684187832954011,0.0010042677950473223,0.015009873177366725,0.006718200131654691,0.028035284886416746,0.004270763920844278,0.002276900585275189,0.002861079202913508,0.015926516258294738,0.0037735389819015587,0.03175942080832434,0.003545170474480191,0.010498958571893183,0.00120400482547136,0.0005064987165232358,0.005037104191389442,0.0024369117236977714,0.00030320468209333776,0.0003962518283397782,0.007775596058457957,0.00045135999841939677,0.012714331840808873,0.04528805271279432,0.02204131352737749,0.01102304042809594,0.0029511816636045634,0.003863232908424669,0.009376804062292791,0.0007107911171190301,0.00035631020574568295,8.913693543645933e-05,0.037606613427871534,0.029081048709725384,0.009139012468866295,0.001034249078451934
0.0024935804675222267,0.00361784756340192,0.009513043210812566,0.001264883966257448,0.005313151351661737,0.003458949692002032,0.003096717458270219,0.014231241666040418,0.010615470488368564,0.02155434838198452,0.0005741011039690053,0.0002670485893025356,0.027594120496710187,0.005882579658000273,0.006917642357657734,0.0043737393075785535,0.002551583465132561,0.004566100444217417,0.0048986554020188835,0.017538122669955775,0.0013879716962421655,0.0006494289929924118,0.0006287182406911951,0.0016673616446046034,0.0016471170858834271,0.009874425310553925,0.0027496839706242296,0.002534615128126567,0.004512584791201452,0.0006806115722039664,0.009365527780831181,0.0015650729659009886,0.00629882410577159,0.0021935906001091386,0.0021262533146282803,0.002654496125856124,0.006323262429340896,0.014944174410298312,0.0014450375067685637,0.017916830394618874,0.004233152294874003,0.0008633183103063784,0.0036187838591878597,0.012034704877679131,0.0006375972248014295,0.007359536202029248,0.010731224847224222,0.01549340254427739,0.0006529002660626165,0.001816497535414295
